,r_4629,alcohol acyltransferase (hexanoyl-CoA),hexanoyl-CoA[m] + ethanol[m] <=> ethyl hexanoate[m] + coenzyme A[m],2.3.1.84,YBR177C or YPL095C,,,,,kegg.reaction/R00627;metanetx.reaction/MNXR125910;sbo/SBO:0000655,,,2
,r_4630,alcohol acyltransferase (octanoyl-CoA),octanoyl-CoA[m] + ethanol[m] <=> ethyl octanoate[m] + coenzyme A[m],2.3.1.84,YBR177C or YPL095C,,,,,kegg.reaction/R00627;metanetx.reaction/MNXR125910;sbo/SBO:0000655,,,2
,r_4631,alcohol acyltransferase (butyryl-CoA),butanoyl-CoA[m] + ethanol[m] <=> ethyl butanoate[m] + coenzyme A[m],2.3.1.84,YBR177C or YPL095C,,,,,kegg.reaction/R00627;metanetx.reaction/MNXR125910;sbo/SBO:0000655,,,2
,r_4632,alcohol acetyltransferase (hexanol),acetyl-CoA[m] + hexanol[m] <=> hexyl acetate[m] + coenzyme A[m],2.3.1.84,YGR177C or YOR377W or YGR015C,,,,,kegg.reaction/R00627;metanetx.reaction/MNXR125910;sbo/SBO:0000655,,,2
,r_4633,alcohol acyltransferase (decanoyl-CoA),decanoyl-CoA[m] + ethanol[m] <=> ethyl decanoate[m] + coenzyme A[m],2.3.1.84,YBR177C or YPL095C,,,,,kegg.reaction/R00627;metanetx.reaction/MNXR125910;sbo/SBO:0000655,,,2
,r_4634,"ethyl hexanoate transport, mitochondrial",ethyl hexanoate[m] <=> ethyl hexanoate[c],,,,,,,sbo/SBO:0000655,,,
,r_4635,"ethyl octanoate transport, mitochondrial",ethyl octanoate[m] <=> ethyl octanoate[c],,,,,,,sbo/SBO:0000655,,,
,r_4636,"ethyl butanoate transport, mitochondrial",ethyl butanoate[m] <=> ethyl butanoate[c],,,,,,,sbo/SBO:0000655,,,
,r_4637,"hexyl acetate transport, mitochondrial",hexyl acetate[m] => hexyl acetate[c],,,,,,,sbo/SBO:0000655,,,
,r_4638,"ethyl decanoate transport, mitochondrial",ethyl decanoate[m] => ethyl decanoate[c],,,,,,,sbo/SBO:0000655,,,
,r_4639,ethyl hexanoate transport,ethyl hexanoate[c] <=> ethyl hexanoate[e],,,,,,,sbo/SBO:0000655,,,
,r_4640,ethyl octanoate transport,ethyl octanoate[c] <=> ethyl octanoate[e],,,,,,,sbo/SBO:0000655,,,
,r_4641,ethyl butanoate transport,ethyl butanoate[c] <=> ethyl butanoate[e],,,,,,,sbo/SBO:0000655,,,
,r_4642,hexyl acetate transport,hexyl acetate[c] => hexyl acetate[e],,,,,,,sbo/SBO:0000655,,,
,r_4643,ethyl decanoate transport,ethyl decanoate[c] => ethyl decanoate[e],,,,,,,sbo/SBO:0000655,,,
,r_4644,ethyl hexanoate exchange,ethyl hexanoate[e] <=>,,,,,,,sbo/SBO:0000627,,,
,r_4645,ethyl octanoate exchange,ethyl octanoate[e] <=>,,,,,,,sbo/SBO:0000627,,,
,r_4646,ethyl butanoate exchange,ethyl butanoate[e] <=>,,,,,,,sbo/SBO:0000627,,,
